season_year,ttfi_id,player_name,state_institution,total_seasonal_points,final_rank_position,tournament_name,a1_location,a2_date,points_earned
2022,201781,UPADHAYA Kritika,ASM,10,10,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",10
2022,201029,BASKAR Kavyasree,TTTA,10,10,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",10
2022,202434,VARTIKAR Pritha,MHR B,10,10,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",10
2023,200503,Akula Sreeja,RBI,360,1,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",120
2023,200503,Akula Sreeja,RBI,360,1,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",90
2023,200220,Ayhika Mukherjee,RBI,330,2,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",15
2023,200220,Ayhika Mukherjee,RBI,330,2,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",120
2023,200645,Kamath Archana Girish,PSPB,300,3,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",60
2023,200645,Kamath Archana Girish,PSPB,300,3,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",60
2023,200813,Chitale Diya Parag,RBI,270,4,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",60
2023,200813,Chitale Diya Parag,RBI,270,4,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",60
2023,201115,Baisya Poymantee,RSPB,270,4,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",15
2023,201115,Baisya Poymantee,RSPB,270,4,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",180
2023,202434,Vartikar Pritha,MHR,180,6,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",3
2023,202434,Vartikar Pritha,MHR,180,6,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",90
2023,203203,Mukherjee Sutirtha,RSPB,160,7,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",40
2023,203203,Mukherjee Sutirtha,RSPB,160,7,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",20
2023,200202,Dutta Moumita,RSPB,145,8,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",80
2023,200202,Dutta Moumita,RSPB,145,8,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",20
2023,202096,Ghorpade Yashaswini,KNT,135,9,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",15
2023,202096,Ghorpade Yashaswini,KNT,135,9,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",30
2023,203189,Wani Sayali,MHR,130,10,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",15
2023,203189,Wani Sayali,MHR,130,10,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",60
2023,200736,Sivashankar Yashini,TN,120,11,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",15
2023,200736,Sivashankar Yashini,TN,120,11,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",30
2023,203864,Varghese Jennifer,MHR,95,12,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",1.5
2023,203864,Varghese Jennifer,MHR,95,12,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",20
2023,200424,Das Mouma,PSPB,95,12,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",20
2023,200424,Das Mouma,PSPB,95,12,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",30
2023,200422,Saini Suhana,HRN,95,12,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",20
2023,200422,Saini Suhana,HRN,95,12,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",60
2023,201162,Narang Lakshita,DLI,90,15,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",40
2023,201162,Narang Lakshita,DLI,90,15,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",30
2023,201110,Kutumbale Anusha,RSPB,90,15,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",15
2023,201110,Kutumbale Anusha,RSPB,90,15,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",30
2023,201029,Baskar Kavyasree,TN,85,17,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",7
2023,201029,Baskar Kavyasree,TN,85,17,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",20
2023,200805,Ghosh Swastika,AAI,85,17,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",20
2023,200805,Ghosh Swastika,AAI,85,17,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",20
2023,200467,Rishya Reeth,PSPB,75,19,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",40
2023,200881,Sen Prapti,BNG,75,19,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",30
2023,200571,Sarkar Takeme,RSPB,75,19,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",20
2023,200571,Sarkar Takeme,RSPB,75,19,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",30
2023,201351,Rohilla Anjali,HRN,70,22,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",7
2023,201351,Rohilla Anjali,HRN,70,22,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",20
2023,200884,Goel Radhapriya,AAI,70,22,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",20
2023,200884,Goel Radhapriya,AAI,70,22,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",30
2023,201853,Gogoi Trisha,ASM,60,24,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",7
2023,201853,Gogoi Trisha,ASM,60,24,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,205498,Das Syndrela,BNG,60,24,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",15
2023,205498,Das Syndrela,BNG,60,24,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",20
2023,200110,Selena Deepti Selvakumar,TN,60,24,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",15
2023,200110,Selena Deepti Selvakumar,TN,60,24,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",20
2023,200750,Mani Nithyashree,TN,60,24,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",20
2023,200750,Mani Nithyashree,TN,60,24,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",20
2023,202459,Mukherjee Sagarika,RSPB,55,28,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",20
2023,202459,Mukherjee Sagarika,RSPB,55,28,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",2
2023,200425,Batra Manika,PSPB,50,29,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",40
2023,200425,Batra Manika,PSPB,50,29,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,200837,Amrute Shruti Vijay,RSPB,50,29,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",7
2023,200837,Amrute Shruti Vijay,RSPB,50,29,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,200504,Deshpande Divya,PSPB,50,29,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",1.5
2023,200504,Deshpande Divya,PSPB,50,29,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",20
2023,201114,Kundu Munmun,BNG,50,29,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",15
2023,201114,Kundu Munmun,BNG,50,29,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",20
2023,200643,Harsha Vardhini Calange Ravichandran,RBI,50,29,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",15
2023,200643,Harsha Vardhini Calange Ravichandran,RBI,50,29,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,202344,Joardar Oishiki,GUJ,50,29,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",15
2023,202344,Joardar Oishiki,GUJ,50,29,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,200405,Kumaresan Shamini,PSPB,47,35,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",7
2023,200405,Kumaresan Shamini,PSPB,47,35,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",20
2023,200180,Viswanath Kushi,KNT,47,35,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",7
2023,200180,Viswanath Kushi,KNT,47,35,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",20
2023,200353,Garima Goyal,DLI,47,35,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",7
2023,200353,Garima Goyal,DLI,47,35,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",20
2023,200674,Jaiswal Varuni,TELG,45,38,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",15
2023,200674,Jaiswal Varuni,TELG,45,38,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",20
2023,202317,Nath Kaushani,RSPB,45,38,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",7
2023,202317,Nath Kaushani,RSPB,45,38,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,203747,Mudgal Vanshika,DLI,45,38,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",15
2023,203747,Mudgal Vanshika,DLI,45,38,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,204374,Dargan Saanvi,HRN,45,38,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,200399,Chipia Frenaz,IA & AD,40,42,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",7
2023,200399,Chipia Frenaz,IA & AD,40,42,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,201046,Chakraborti Prithoki,HRN,40,42,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",20
2023,203188,Kotecha Taneesha,MHR,40,42,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",15
2023,203188,Kotecha Taneesha,MHR,40,42,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,200785,Basak Anannya,MHR,40,42,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",20
2023,200785,Basak Anannya,MHR,40,42,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,200337,Pooja Sahasrabudhe,PSPB,39,46,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",7
2023,200337,Pooja Sahasrabudhe,PSPB,39,46,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",7
2023,200916,Noorbasha Shailu,AP,39,46,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",7
2023,200916,Noorbasha Shailu,AP,39,46,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",7
2023,203207,Das Priyadarsini,RBI,37,48,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",7
2023,203207,Das Priyadarsini,RBI,37,48,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,203329,Vanshika Deshna M,KNT,35,49,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",15
2023,203329,Vanshika Deshna M,KNT,35,49,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,200754,Neelakandan Deepika,TN,35,49,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,200442,D'souza Senhora Cezinha,BBSCB,35,49,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",1.5
2023,200442,D'souza Senhora Cezinha,BBSCB,35,49,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,204331,Roy Ditsa,BNG,35,49,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,200651,Parte Shweta,RBI,35,49,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",1.5
2023,200651,Parte Shweta,RBI,35,49,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,200795,Patil Manushree,BBSCB,32,55,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",7
2023,200795,Patil Manushree,BBSCB,32,55,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",2
2023,200345,Krittwika Sinha Roy,PSPB,32,55,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",7
2023,204566,Tripathi Avani,UP,32,55,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",7
2023,204566,Tripathi Avani,UP,32,55,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,203214,Banu Nikhat,RBI,32,55,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",7
2023,203214,Banu Nikhat,RBI,32,55,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,201145,Bhargava Vanshika,DLI,32,55,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",3
2023,201145,Bhargava Vanshika,DLI,32,55,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",7
2023,200735,Manjunath Anargya,AAI,31.5,60,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",1.5
2023,200735,Manjunath Anargya,AAI,31.5,60,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,204435,. Disha,UP,31.5,60,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",1.5
2023,204435,. Disha,UP,31.5,60,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,201061,Venkatesan Kowshika,TN,28,62,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",15
2023,201061,Venkatesan Kowshika,TN,28,62,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",2
2023,204561,Chaudhary Aarti,UP,27,63,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",1.5
2023,204561,Chaudhary Aarti,UP,27,63,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",7
2023,204007,Anand Shriya,TN,27,63,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",7
2023,203741,Bramhachary Diya,DLI,26.5,65,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",1.5
2023,201049,Bhowmick Sneha,TTFI,25,67,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",10
2023,204397,Datta Subhankrita,NCOE,24,69,Inter Institutional (Vishakhapatnam),Vishakhapatnam,"16 - 22 Aug, 2023",7
2023,204397,Datta Subhankrita,NCOE,24,69,Senior National Championship (Haryana),"Panchkula, (haryana)","16 - 22 Dec, 2023",7
